params = {
    'vocab_dir': NORBERT,
    'train_data_url': datapath,
    'verbose': True,
    'random_state': 1,
    'epochs': 100,
    'device': device,
    'loss_funct': 'cross-entropy',
    'batch_size': 32,
    'freeze': True,
    'lr_scheduler': True,
    'factor': 0.01,
    'patience': 4,
    'min_entities': 5,
    'epoch_patience': 1
}

'FreezerStudy': {
        'par_1': ['attention', 'layer.6.', 'layer.9.'],
        'par_2': [2, 4, 6]
        },

fdelta@fdelta:~/Documents/IN5550/Oblig3$ python3 test_fine_tuning.py
FreezerStudy
load tokenizer...
loading data set...
loading data loader...
loading model...

Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.019953966140747  |  Valid Loss: 2.6516597270965576  |  F1 Valid: 0.3021471591208548
Batch: 1  |  Train Loss: 2.645387649536133  |  Valid Loss: 2.040531635284424  |  F1 Valid: 0.5850594395685842
Batch: 16  |  Train Loss: 0.7274153828620911  |  Valid Loss: 0.5469419956207275  |  F1 Valid: 0.8240544582284918
Batch: 17  |  Train Loss: 0.7230255007743835  |  Valid Loss: 0.5297502279281616  |  F1 Valid: 0.8256788401855861
Batch: 18  |  Train Loss: 0.660637617111206  |  Valid Loss: 0.5192548036575317  |  F1 Valid: 0.8260565672692796
Epoch: 0  |  Train Loss: 1.2316083312034607  |  Valid Loss: 0.9454985229592574  |  F1 Valid: 0.7496573861605494
  1%|█▌                                                                                                                                                        | 1/100 [04:42<7:46:07, 282.50s/it]Batch: 0  |  Train Loss: 0.6864549517631531  |  Valid Loss: 0.8553500175476074  |  F1 Valid: 0.6887566870990008
Batch: 1  |  Train Loss: 0.9304043054580688  |  Valid Loss: 0.7858424782752991  |  F1 Valid: 0.737546312659517
Batch: 2  |  Train Loss: 0.8740122318267822  |  Valid Loss: 0.6539103388786316  |  F1 Valid: 0.793633839102087
Batch: 3  |  Train Loss: 0.7740556597709656  |  Valid Loss: 0.5535690784454346  |  F1 Valid: 0.8244243152424902
Batch: 4  |  Train Loss: 0.6436669230461121  |  Valid Loss: 0.5087054371833801  |  F1 Valid: 0.8342954882461261
Batch: 5  |  Train Loss: 0.8405138254165649  |  Valid Loss: 0.49803945422172546  |  F1 Valid: 0.8362080486888082
Batch: 6  |  Train Loss: 0.5580919981002808  |  Valid Loss: 0.49775898456573486  |  F1 Valid: 0.8366274736011245
Batch: 7  |  Train Loss: 0.531133234500885  |  Valid Loss: 0.49826833605766296  |  F1 Valid: 0.8359062526952797
Batch: 8  |  Train Loss: 0.6912926435470581  |  Valid Loss: 0.49829453229904175  |  F1 Valid: 0.8356867697854582
Batch: 9  |  Train Loss: 0.7236512303352356  |  Valid Loss: 0.4981566071510315  |  F1 Valid: 0.8362201857260255
Batch: 10  |  Train Loss: 0.6513139605522156  |  Valid Loss: 0.49808380007743835  |  F1 Valid: 0.8362571340353724
Batch: 11  |  Train Loss: 0.7564710378646851  |  Valid Loss: 0.49833881855010986  |  F1 Valid: 0.8360442413200939
Batch: 12  |  Train Loss: 0.6218131184577942  |  Valid Loss: 0.4979538917541504  |  F1 Valid: 0.8357890725846631
Batch: 13  |  Train Loss: 0.6802508234977722  |  Valid Loss: 0.49808892607688904  |  F1 Valid: 0.8358981802575218
Batch: 14  |  Train Loss: 0.4585212171077728  |  Valid Loss: 0.498009592294693  |  F1 Valid: 0.8362378518660789
Batch: 15  |  Train Loss: 0.7300084233283997  |  Valid Loss: 0.4979182481765747  |  F1 Valid: 0.8362165020073349
Batch: 16  |  Train Loss: 0.6433009505271912  |  Valid Loss: 0.49814373254776  |  F1 Valid: 0.8359617577579432
Batch: 17  |  Train Loss: 0.644101083278656  |  Valid Loss: 0.4979393482208252  |  F1 Valid: 0.836471338659749
Batch: 18  |  Train Loss: 0.6140850186347961  |  Valid Loss: 0.49798429012298584  |  F1 Valid: 0.8357981330321952
Epoch: 1  |  Train Loss: 0.6870075072112837  |  Valid Loss: 0.5437029427603671  |  F1 Valid: 0.8202094518087826
  2%|███                                                                                                                                                       | 2/100 [09:24<7:41:10, 282.35s/it]Batch: 0  |  Train Loss: 0.6612468957901001  |  Valid Loss: 0.49816393852233887  |  F1 Valid: 0.835998639657292
Batch: 1  |  Train Loss: 0.6628717184066772  |  Valid Loss: 0.4980003833770752  |  F1 Valid: 0.8361465625126608
Batch: 2  |  Train Loss: 0.6514480113983154  |  Valid Loss: 0.4980235695838928  |  F1 Valid: 0.8353138944730765
Batch: 3  |  Train Loss: 0.6157804131507874  |  Valid Loss: 0.4982929527759552  |  F1 Valid: 0.8357133942402811
Batch: 4  |  Train Loss: 0.5910240411758423  |  Valid Loss: 0.498176246881485  |  F1 Valid: 0.8360326481438061
Batch: 5  |  Train Loss: 0.8274806141853333  |  Valid Loss: 0.49811986088752747  |  F1 Valid: 0.8359101672224816
Batch: 6  |  Train Loss: 0.5568762421607971  |  Valid Loss: 0.49795854091644287  |  F1 Valid: 0.8361290571952875
Batch: 7  |  Train Loss: 0.5304780006408691  |  Valid Loss: 0.4981544613838196  |  F1 Valid: 0.8360832009246768
Batch: 8  |  Train Loss: 0.6896279454231262  |  Valid Loss: 0.49806785583496094  |  F1 Valid: 0.8360942469337904
Batch: 9  |  Train Loss: 0.7244093418121338  |  Valid Loss: 0.4983309209346771  |  F1 Valid: 0.8354665502117806
Batch: 10  |  Train Loss: 0.6511030793190002  |  Valid Loss: 0.497891902923584  |  F1 Valid: 0.8360844829868191
Batch: 11  |  Train Loss: 0.7567848563194275  |  Valid Loss: 0.49789589643478394  |  F1 Valid: 0.835832840126091
Batch: 12  |  Train Loss: 0.6220268607139587  |  Valid Loss: 0.49772220849990845  |  F1 Valid: 0.8358964344377241
Batch: 13  |  Train Loss: 0.6794917583465576  |  Valid Loss: 0.49822190403938293  |  F1 Valid: 0.835691095343929
Batch: 14  |  Train Loss: 0.4579506516456604  |  Valid Loss: 0.4978117048740387  |  F1 Valid: 0.8359358142701061
Batch: 15  |  Train Loss: 0.7306042313575745  |  Valid Loss: 0.49817514419555664  |  F1 Valid: 0.8354342178300412
Batch: 16  |  Train Loss: 0.6426904201507568  |  Valid Loss: 0.49823829531669617  |  F1 Valid: 0.8359683860957275
Batch: 17  |  Train Loss: 0.6455073952674866  |  Valid Loss: 0.4980756342411041  |  F1 Valid: 0.8362023032622502
Batch: 18  |  Train Loss: 0.616351842880249  |  Valid Loss: 0.4980239272117615  |  F1 Valid: 0.8359301097454237
Epoch: 2  |  Train Loss: 0.6480923326391923  |  Valid Loss: 0.4980708078334206  |  F1 Valid: 0.8358875813480655
  3%|████▌                                                                                                                                                     | 3/100 [14:09<7:37:55, 283.25s/it]Batch: 0  |  Train Loss: 0.661401629447937  |  Valid Loss: 0.49824580550193787  |  F1 Valid: 0.8359715800316029
Batch: 1  |  Train Loss: 0.6625183820724487  |  Valid Loss: 0.4981871247291565  |  F1 Valid: 0.8358792513882948
Batch: 2  |  Train Loss: 0.6506910920143127  |  Valid Loss: 0.4981565475463867  |  F1 Valid: 0.8364252659374548
Batch: 3  |  Train Loss: 0.6158229112625122  |  Valid Loss: 0.49768614768981934  |  F1 Valid: 0.8361776922533982
Batch: 4  |  Train Loss: 0.5913257002830505  |  Valid Loss: 0.49788376688957214  |  F1 Valid: 0.8360030516392807
Batch: 5  |  Train Loss: 0.8278636336326599  |  Valid Loss: 0.4979073107242584  |  F1 Valid: 0.8357054448700125
Batch: 6  |  Train Loss: 0.5572816729545593  |  Valid Loss: 0.4980243742465973  |  F1 Valid: 0.8359335850595201
Batch: 7  |  Train Loss: 0.5293809175491333  |  Valid Loss: 0.49801158905029297  |  F1 Valid: 0.8358536349301858
Batch: 8  |  Train Loss: 0.6896966695785522  |  Valid Loss: 0.498116135597229  |  F1 Valid: 0.8358795743728356
Batch: 9  |  Train Loss: 0.7240474820137024  |  Valid Loss: 0.4980162978172302  |  F1 Valid: 0.8360173157946573
Batch: 10  |  Train Loss: 0.6513530611991882  |  Valid Loss: 0.4982133209705353  |  F1 Valid: 0.8356720077586709
Batch: 11  |  Train Loss: 0.7568301558494568  |  Valid Loss: 0.49817758798599243  |  F1 Valid: 0.8360320725094736
Batch: 12  |  Train Loss: 0.6212378144264221  |  Valid Loss: 0.49790599942207336  |  F1 Valid: 0.8356669279110643
Batch: 13  |  Train Loss: 0.6801342964172363  |  Valid Loss: 0.4980408251285553  |  F1 Valid: 0.8359978712481928
Batch: 14  |  Train Loss: 0.4576497972011566  |  Valid Loss: 0.49773791432380676  |  F1 Valid: 0.8359800840161592
Batch: 15  |  Train Loss: 0.7303817272186279  |  Valid Loss: 0.49774283170700073  |  F1 Valid: 0.836081301309008
Batch: 16  |  Train Loss: 0.6414130926132202  |  Valid Loss: 0.49822431802749634  |  F1 Valid: 0.8358803880680933
Batch: 17  |  Train Loss: 0.644311249256134  |  Valid Loss: 0.498042494058609  |  F1 Valid: 0.8360646712347508
Batch: 18  |  Train Loss: 0.6143909096717834  |  Valid Loss: 0.497858464717865  |  F1 Valid: 0.8359844152588194
Epoch: 3  |  Train Loss: 0.647775378666426  |  Valid Loss: 0.49800941348075867  |  F1 Valid: 0.8359582176627092
  4%|██████▏                                                                                                                                                   | 4/100 [18:51<7:32:32, 282.83s/it]Batch: 0  |  Train Loss: 0.6627976894378662  |  Valid Loss: 0.4981638193130493  |  F1 Valid: 0.8360166321605629
Batch: 1  |  Train Loss: 0.6621672511100769  |  Valid Loss: 0.49798259139060974  |  F1 Valid: 0.8364481215592634
Batch: 2  |  Train Loss: 0.6517196297645569  |  Valid Loss: 0.4978579878807068  |  F1 Valid: 0.8360484866299782
Batch: 3  |  Train Loss: 0.6160438060760498  |  Valid Loss: 0.4978342354297638  |  F1 Valid: 0.8361197244766813
Batch: 4  |  Train Loss: 0.5907635688781738  |  Valid Loss: 0.49798208475112915  |  F1 Valid: 0.8363112659452673
Batch: 5  |  Train Loss: 0.8277519941329956  |  Valid Loss: 0.49793148040771484  |  F1 Valid: 0.8362006553877308
Batch: 6  |  Train Loss: 0.5581377744674683  |  Valid Loss: 0.4979788362979889  |  F1 Valid: 0.8362426858529807
Batch: 7  |  Train Loss: 0.530724048614502  |  Valid Loss: 0.49852827191352844  |  F1 Valid: 0.8357011589366831
Batch: 8  |  Train Loss: 0.6905970573425293  |  Valid Loss: 0.4980340898036957  |  F1 Valid: 0.8361873404813324
Batch: 9  |  Train Loss: 0.7242377400398254  |  Valid Loss: 0.49782267212867737  |  F1 Valid: 0.8361653596904806
Batch: 10  |  Train Loss: 0.6512917876243591  |  Valid Loss: 0.4979158043861389  |  F1 Valid: 0.8362460159446357
Batch: 11  |  Train Loss: 0.7560519576072693  |  Valid Loss: 0.4979511499404907  |  F1 Valid: 0.8362325641727315
Batch: 12  |  Train Loss: 0.6216875314712524  |  Valid Loss: 0.4978390038013458  |  F1 Valid: 0.8361083251267549
Batch: 13  |  Train Loss: 0.6797775030136108  |  Valid Loss: 0.4979825019836426  |  F1 Valid: 0.8364129196370619
Batch: 14  |  Train Loss: 0.4576624929904938  |  Valid Loss: 0.4979107081890106  |  F1 Valid: 0.8360582202854815
Batch: 15  |  Train Loss: 0.7300891280174255  |  Valid Loss: 0.49821171164512634  |  F1 Valid: 0.8359076213489623
Batch: 16  |  Train Loss: 0.6420140266418457  |  Valid Loss: 0.49795934557914734  |  F1 Valid: 0.8361696320999461
Batch: 17  |  Train Loss: 0.6450685858726501  |  Valid Loss: 0.4980786442756653  |  F1 Valid: 0.8362354088075685
Batch: 18  |  Train Loss: 0.6141204833984375  |  Valid Loss: 0.4980178475379944  |  F1 Valid: 0.8357355625220508
Epoch: 4  |  Train Loss: 0.6480370556053362  |  Valid Loss: 0.4979990940344961  |  F1 Valid: 0.8361340895297975
  5%|███████▋                                                                                                                                                  | 5/100 [23:36<7:29:08, 283.67s/it]Batch: 0  |  Train Loss: 0.6614699363708496  |  Valid Loss: 0.4983444809913635  |  F1 Valid: 0.8356030887849656
Batch: 1  |  Train Loss: 0.6626248955726624  |  Valid Loss: 0.4980897009372711  |  F1 Valid: 0.8361917682497254
Batch: 2  |  Train Loss: 0.6506377458572388  |  Valid Loss: 0.49821293354034424  |  F1 Valid: 0.8360175430671526
Batch: 3  |  Train Loss: 0.6160486340522766  |  Valid Loss: 0.4980611801147461  |  F1 Valid: 0.8362801177208027
Batch: 4  |  Train Loss: 0.5914286971092224  |  Valid Loss: 0.49789655208587646  |  F1 Valid: 0.8362816211839834
Batch: 5  |  Train Loss: 0.8282346725463867  |  Valid Loss: 0.4981922507286072  |  F1 Valid: 0.8360809458372158
Batch: 6  |  Train Loss: 0.5565693974494934  |  Valid Loss: 0.49786055088043213  |  F1 Valid: 0.8363349345632776
Batch: 7  |  Train Loss: 0.5303219556808472  |  Valid Loss: 0.4981968402862549  |  F1 Valid: 0.8361292881421639
Batch: 8  |  Train Loss: 0.690522313117981  |  Valid Loss: 0.49774301052093506  |  F1 Valid: 0.8361555606734441
Batch: 9  |  Train Loss: 0.724509596824646  |  Valid Loss: 0.4981122314929962  |  F1 Valid: 0.8357976098542139
Batch: 10  |  Train Loss: 0.6515719294548035  |  Valid Loss: 0.49790337681770325  |  F1 Valid: 0.8362797960716283
Batch: 11  |  Train Loss: 0.7553072571754456  |  Valid Loss: 0.49798014760017395  |  F1 Valid: 0.8361753030347269
Batch: 12  |  Train Loss: 0.6205900311470032  |  Valid Loss: 0.4977986514568329  |  F1 Valid: 0.8364706392068185
Batch: 13  |  Train Loss: 0.680054247379303  |  Valid Loss: 0.4980241656303406  |  F1 Valid: 0.8359550001873515
Batch: 14  |  Train Loss: 0.45720604062080383  |  Valid Loss: 0.4980659782886505  |  F1 Valid: 0.8361872672764281
Batch: 15  |  Train Loss: 0.7299187779426575  |  Valid Loss: 0.49798348546028137  |  F1 Valid: 0.835716688707315
Batch: 16  |  Train Loss: 0.6429071426391602  |  Valid Loss: 0.4981391727924347  |  F1 Valid: 0.8358977988342041
Batch: 17  |  Train Loss: 0.6454157829284668  |  Valid Loss: 0.4979841709136963  |  F1 Valid: 0.8361975383413358
Batch: 18  |  Train Loss: 0.6153441667556763  |  Valid Loss: 0.4978781044483185  |  F1 Valid: 0.8362647299185297
Epoch: 5  |  Train Loss: 0.6479306958223644  |  Valid Loss: 0.4980245781572242  |  F1 Valid: 0.8361061705081727
Early stopped!
  5%|███████▋                                                                                                                                                  | 5/100 [28:21<8:58:53, 340.35s/it]
Fitting done in 1701.748719215393s.
Elapsed time: 1701.748719215393.
Valid F1: 0.8361340895297975.



loading model...
Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.019953966140747  |  Valid Loss: 2.6518185138702393  |  F1 Valid: 0.2983171281013339
Batch: 1  |  Train Loss: 2.644603967666626  |  Valid Loss: 2.040321111679077  |  F1 Valid: 0.5839600923840345
Batch: 2  |  Train Loss: 2.094059467315674  |  Valid Loss: 1.4487625360488892  |  F1 Valid: 0.682048567183892
Batch: 3  |  Train Loss: 1.518304467201233  |  Valid Loss: 1.1200711727142334  |  F1 Valid: 0.6771194994725274
Batch: 4  |  Train Loss: 1.2151501178741455  |  Valid Loss: 1.0217849016189575  |  F1 Valid: 0.7162169287098834
Batch: 5  |  Train Loss: 1.4080805778503418  |  Valid Loss: 0.9957872033119202  |  F1 Valid: 0.7847897891129914
Batch: 6  |  Train Loss: 1.0915418863296509  |  Valid Loss: 0.888430118560791  |  F1 Valid: 0.7766064346057324
Batch: 7  |  Train Loss: 0.9338087439537048  |  Valid Loss: 0.8324325680732727  |  F1 Valid: 0.783766148220592
Batch: 8  |  Train Loss: 1.1183596849441528  |  Valid Loss: 0.7764803171157837  |  F1 Valid: 0.788812877528533
Batch: 9  |  Train Loss: 1.0870920419692993  |  Valid Loss: 0.7281227111816406  |  F1 Valid: 0.7904183708030033
Batch: 10  |  Train Loss: 0.9498858451843262  |  Valid Loss: 0.6778061985969543  |  F1 Valid: 0.7953603083331209
Batch: 11  |  Train Loss: 0.9956215620040894  |  Valid Loss: 0.6485313773155212  |  F1 Valid: 0.805374383245908
Batch: 12  |  Train Loss: 0.8144179582595825  |  Valid Loss: 0.6388295888900757  |  F1 Valid: 0.8137927962310901
Batch: 13  |  Train Loss: 0.8499870896339417  |  Valid Loss: 0.6361956596374512  |  F1 Valid: 0.8181711863203319
Batch: 14  |  Train Loss: 0.5910384058952332  |  Valid Loss: 0.5870482921600342  |  F1 Valid: 0.8225385744694652
Batch: 15  |  Train Loss: 0.8330872654914856  |  Valid Loss: 0.5608153939247131  |  F1 Valid: 0.8229727162764243
Batch: 16  |  Train Loss: 0.7219563126564026  |  Valid Loss: 0.5431623458862305  |  F1 Valid: 0.8232784600677873
Batch: 17  |  Train Loss: 0.7175262570381165  |  Valid Loss: 0.5251350998878479  |  F1 Valid: 0.8251591464302584
Batch: 18  |  Train Loss: 0.6612465381622314  |  Valid Loss: 0.5107470750808716  |  F1 Valid: 0.8297109944030696
Epoch: 0  |  Train Loss: 1.224511692398473  |  Valid Loss: 0.9385411676607633  |  F1 Valid: 0.7493902316789464
  1%|█▌                                                                                                                                                        | 1/100 [04:46<7:52:54, 286.61s/it]Batch: 0  |  Train Loss: 0.676148533821106  |  Valid Loss: 0.49993768334388733  |  F1 Valid: 0.8364495124725092
Batch: 1  |  Train Loss: 0.6645646095275879  |  Valid Loss: 0.49987003207206726  |  F1 Valid: 0.836874839787836
Batch: 2  |  Train Loss: 0.6522178053855896  |  Valid Loss: 0.4996621012687683  |  F1 Valid: 0.8364003238570832
Batch: 3  |  Train Loss: 0.6183955669403076  |  Valid Loss: 0.4994019865989685  |  F1 Valid: 0.8366195351141749
Batch: 4  |  Train Loss: 0.5913835167884827  |  Valid Loss: 0.4992397427558899  |  F1 Valid: 0.8367811418151349
Batch: 5  |  Train Loss: 0.8315418362617493  |  Valid Loss: 0.4987888038158417  |  F1 Valid: 0.8370957605853675
Batch: 6  |  Train Loss: 0.5504263639450073  |  Valid Loss: 0.49908581376075745  |  F1 Valid: 0.8370110588261059
Batch: 7  |  Train Loss: 0.5287746787071228  |  Valid Loss: 0.499178946018219  |  F1 Valid: 0.8366654284735656
Batch: 8  |  Train Loss: 0.6927853226661682  |  Valid Loss: 0.49902552366256714  |  F1 Valid: 0.8363971479229633
Batch: 9  |  Train Loss: 0.7232491970062256  |  Valid Loss: 0.49923527240753174  |  F1 Valid: 0.8369464219663578
Batch: 10  |  Train Loss: 0.6505846977233887  |  Valid Loss: 0.499045729637146  |  F1 Valid: 0.8369405247205882
Batch: 11  |  Train Loss: 0.7609310746192932  |  Valid Loss: 0.49942663311958313  |  F1 Valid: 0.8367458724069907
Batch: 12  |  Train Loss: 0.6218796968460083  |  Valid Loss: 0.49880272150039673  |  F1 Valid: 0.8367430830309254
Batch: 13  |  Train Loss: 0.6812934279441833  |  Valid Loss: 0.49910444021224976  |  F1 Valid: 0.8367194290618083
Batch: 14  |  Train Loss: 0.4590243399143219  |  Valid Loss: 0.49916550517082214  |  F1 Valid: 0.8365308280060033
Batch: 15  |  Train Loss: 0.7288292646408081  |  Valid Loss: 0.49894654750823975  |  F1 Valid: 0.8369111994675499
Batch: 16  |  Train Loss: 0.6440523266792297  |  Valid Loss: 0.49897292256355286  |  F1 Valid: 0.8364708841515905
Batch: 17  |  Train Loss: 0.6459358930587769  |  Valid Loss: 0.4990631341934204  |  F1 Valid: 0.8368418739707324
Batch: 18  |  Train Loss: 0.616341769695282  |  Valid Loss: 0.49900251626968384  |  F1 Valid: 0.8371223854207148
Epoch: 1  |  Train Loss: 0.6493873643247705  |  Valid Loss: 0.499208213467347  |  F1 Valid: 0.8367509079504212
  2%|███                                                                                                                                                       | 2/100 [09:31<7:46:44, 285.76s/it]Batch: 0  |  Train Loss: 0.6569453477859497  |  Valid Loss: 0.49912551045417786  |  F1 Valid: 0.8367644530175278
Batch: 1  |  Train Loss: 0.6632033586502075  |  Valid Loss: 0.49902236461639404  |  F1 Valid: 0.8367198545817709
Batch: 2  |  Train Loss: 0.6509348750114441  |  Valid Loss: 0.49902546405792236  |  F1 Valid: 0.8368691757414194
Batch: 3  |  Train Loss: 0.6169356107711792  |  Valid Loss: 0.499133825302124  |  F1 Valid: 0.8365169297650945
Batch: 4  |  Train Loss: 0.5904167294502258  |  Valid Loss: 0.49898117780685425  |  F1 Valid: 0.8370709432336658
Batch: 5  |  Train Loss: 0.8311368227005005  |  Valid Loss: 0.4988959729671478  |  F1 Valid: 0.8366181168634524
Batch: 6  |  Train Loss: 0.5499380230903625  |  Valid Loss: 0.4988821744918823  |  F1 Valid: 0.8370916017531902
Batch: 7  |  Train Loss: 0.5287232995033264  |  Valid Loss: 0.49899035692214966  |  F1 Valid: 0.8371103864956828
Batch: 8  |  Train Loss: 0.6930438280105591  |  Valid Loss: 0.4988066256046295  |  F1 Valid: 0.8371445146202224
Batch: 9  |  Train Loss: 0.7237128019332886  |  Valid Loss: 0.4987703859806061  |  F1 Valid: 0.8371278573668702
Batch: 10  |  Train Loss: 0.6512157320976257  |  Valid Loss: 0.49901774525642395  |  F1 Valid: 0.8369519587429883
Batch: 11  |  Train Loss: 0.7600483298301697  |  Valid Loss: 0.49898815155029297  |  F1 Valid: 0.8367427613738841
Batch: 12  |  Train Loss: 0.6221811771392822  |  Valid Loss: 0.4990687668323517  |  F1 Valid: 0.837039117007446
Batch: 13  |  Train Loss: 0.6808851361274719  |  Valid Loss: 0.4994615614414215  |  F1 Valid: 0.8365093326059702
Batch: 14  |  Train Loss: 0.4588015079498291  |  Valid Loss: 0.499062180519104  |  F1 Valid: 0.8366625019530921
Batch: 15  |  Train Loss: 0.7293921709060669  |  Valid Loss: 0.4990198612213135  |  F1 Valid: 0.8369994334145084
Batch: 16  |  Train Loss: 0.6443178653717041  |  Valid Loss: 0.4992137551307678  |  F1 Valid: 0.8367713576683007
Batch: 17  |  Train Loss: 0.6450298428535461  |  Valid Loss: 0.4990525543689728  |  F1 Valid: 0.8366556581329605
Batch: 18  |  Train Loss: 0.6156644821166992  |  Valid Loss: 0.49935653805732727  |  F1 Valid: 0.8367465724923407
Epoch: 2  |  Train Loss: 0.648027733752602  |  Valid Loss: 0.49904605118851914  |  F1 Valid: 0.8368480277279152
  3%|████▌                                                                                                                                                     | 3/100 [14:16<7:41:31, 285.48s/it]Batch: 0  |  Train Loss: 0.6586570143699646  |  Valid Loss: 0.499242901802063  |  F1 Valid: 0.836503716533368
