params = {
    'vocab_dir': NORBERT,
    'train_data_url': datapath,
    'verbose': True,
    'random_state': 1,
    'epochs': 100,
    'device': device,
    'loss_funct': 'cross-entropy',
    'batch_size': 32,
    'freeze': True,
    'lr_scheduler': False,
    'factor': 0.01,
    'patience': 4,
    'min_entities': 5,
    'epoch_patience': 1
}

# parameter space for each study
space = {
    'AttentionFreezerStudy': {
        'par_1': ['attention', ['query', 'key'], ['key', 'value'], ['query', 'value']],
        'par_2': [5, 10, 15, 20] # max number of frozen parameters (5 attentions per layer)
    },
    'LayerFreezerStudy': {
        'par_1': ['layer', ['layer.9.', 'layer.10.', 'layer.11.'],['layer.4.','layer.5.','layer.6.']],
        'par_2': [8, 16, 32] # max number of frozen parameters (8 parameters per layer)
    }
}

fdelta@fdelta:~/Documents/IN5550/Oblig3$ python3 test_fine_tuning.py
AttentionFreezerStudy
load tokenizer...
loading data set...
loading data loader...
loading model...
Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.0715925693511963  |  Valid Loss: 2.6063735485076904  |  F1 Valid: 0.4283959666532612
Batch: 1  |  Train Loss: 2.6337666511535645  |  Valid Loss: 1.8355333805084229  |  F1 Valid: 0.5988991496379733
Batch: 14  |  Train Loss: 0.31236037611961365  |  Valid Loss: 0.33552199602127075  |  F1 Valid: 0.8879221955746617
Batch: 15  |  Train Loss: 0.4506155550479889  |  Valid Loss: 0.33376339077949524  |  F1 Valid: 0.8890431944059397
Batch: 16  |  Train Loss: 0.38112205266952515  |  Valid Loss: 0.3280624449253082  |  F1 Valid: 0.8904126936305632
Batch: 17  |  Train Loss: 0.42066287994384766  |  Valid Loss: 0.3255707621574402  |  F1 Valid: 0.8899749567966931
Batch: 18  |  Train Loss: 0.40327373147010803  |  Valid Loss: 0.32940131425857544  |  F1 Valid: 0.8884174743749121
Epoch: 1  |  Train Loss: 0.4987752123882896  |  Valid Loss: 0.3834616902627443  |  F1 Valid: 0.8769110670580282
  2%|███                                                                                                                                                       | 2/100 [09:29<7:44:45, 284.54s/it]Batch: 0  |  Train Loss: 0.44363415241241455  |  Valid Loss: 0.3293718099594116  |  F1 Valid: 0.8884291429079171
Batch: 1  |  Train Loss: 0.4202260375022888  |  Valid Loss: 0.32457980513572693  |  F1 Valid: 0.8893161188694417
Batch: 2  |  Train Loss: 0.4063544273376465  |  Valid Loss: 0.3180936574935913  |  F1 Valid: 0.892546296593276
Batch: 3  |  Train Loss: 0.3844866156578064  |  Valid Loss: 0.31589871644973755  |  F1 Valid: 0.896761001619567
Batch: 4  |  Train Loss: 0.3725642263889313  |  Valid Loss: 0.3190549910068512  |  F1 Valid: 0.8984746469277104
Batch: 5  |  Train Loss: 0.47865742444992065  |  Valid Loss: 0.32153788208961487  |  F1 Valid: 0.8991573247181179
Batch: 6  |  Train Loss: 0.3589578866958618  |  Valid Loss: 0.31529557704925537  |  F1 Valid: 0.8993374248436229
Batch: 7  |  Train Loss: 0.319736123085022  |  Valid Loss: 0.310211181640625  |  F1 Valid: 0.8977691039804683
Batch: 8  |  Train Loss: 0.3996730148792267  |  Valid Loss: 0.3098999261856079  |  F1 Valid: 0.8949092658551586
Batch: 9  |  Train Loss: 0.43277597427368164  |  Valid Loss: 0.3110002875328064  |  F1 Valid: 0.8929191948987586
Batch: 10  |  Train Loss: 0.40568089485168457  |  Valid Loss: 0.3104704022407532  |  F1 Valid: 0.8934300081348315
Batch: 11  |  Train Loss: 0.467912495136261  |  Valid Loss: 0.3069532811641693  |  F1 Valid: 0.8963554754987187
Batch: 12  |  Train Loss: 0.35060766339302063  |  Valid Loss: 0.30449461936950684  |  F1 Valid: 0.899365289574477
Batch: 13  |  Train Loss: 0.3700237572193146  |  Valid Loss: 0.30429327487945557  |  F1 Valid: 0.9012820611302943
Batch: 14  |  Train Loss: 0.2745765745639801  |  Valid Loss: 0.30462488532066345  |  F1 Valid: 0.9024696943066586
Batch: 15  |  Train Loss: 0.40548044443130493  |  Valid Loss: 0.3056148886680603  |  F1 Valid: 0.9024398972520965
Batch: 16  |  Train Loss: 0.3365215063095093  |  Valid Loss: 0.3036413788795471  |  F1 Valid: 0.9014047727197142
Batch: 17  |  Train Loss: 0.3692634701728821  |  Valid Loss: 0.2986740171909332  |  F1 Valid: 0.9001290918977511
Batch: 18  |  Train Loss: 0.3490573465824127  |  Valid Loss: 0.29716143012046814  |  F1 Valid: 0.8984733704083661
Epoch: 2  |  Train Loss: 0.38664158080753525  |  Valid Loss: 0.31109852696719925  |  F1 Valid: 0.8971036411651024
  3%|████▌                                                                                                                                                     | 3/100 [14:14<7:40:13, 284.67s/it]Batch: 0  |  Train Loss: 0.4032078981399536  |  Valid Loss: 0.29623425006866455  |  F1 Valid: 0.8967867771311002
Batch: 1  |  Train Loss: 0.37381237745285034  |  Valid Loss: 0.29568007588386536  |  F1 Valid: 0.8955522991265097
Batch: 2  |  Train Loss: 0.3678669035434723  |  Valid Loss: 0.2953255772590637  |  F1 Valid: 0.8949983686197104
Batch: 3  |  Train Loss: 0.3553273379802704  |  Valid Loss: 0.29276683926582336  |  F1 Valid: 0.8972913521091267
Batch: 4  |  Train Loss: 0.33488163352012634  |  Valid Loss: 0.2918509542942047  |  F1 Valid: 0.9009948088760027
Batch: 5  |  Train Loss: 0.44709062576293945  |  Valid Loss: 0.29228344559669495  |  F1 Valid: 0.9050147914803228
Batch: 6  |  Train Loss: 0.3166867792606354  |  Valid Loss: 0.29109489917755127  |  F1 Valid: 0.9060333046829896
Batch: 7  |  Train Loss: 0.29335716366767883  |  Valid Loss: 0.2882053554058075  |  F1 Valid: 0.9035648721527039
Batch: 8  |  Train Loss: 0.36339041590690613  |  Valid Loss: 0.2862122058868408  |  F1 Valid: 0.9018272722387404
Batch: 9  |  Train Loss: 0.39301514625549316  |  Valid Loss: 0.28577470779418945  |  F1 Valid: 0.8992391737184164
Batch: 10  |  Train Loss: 0.372063547372818  |  Valid Loss: 0.28530755639076233  |  F1 Valid: 0.8977358482614904
Batch: 11  |  Train Loss: 0.42327168583869934  |  Valid Loss: 0.2845809757709503  |  F1 Valid: 0.8988466492970418
Batch: 12  |  Train Loss: 0.3135015666484833  |  Valid Loss: 0.28430643677711487  |  F1 Valid: 0.9010610894852292
Batch: 13  |  Train Loss: 0.3421199917793274  |  Valid Loss: 0.28194308280944824  |  F1 Valid: 0.904036762834078
Batch: 14  |  Train Loss: 0.25049203634262085  |  Valid Loss: 0.2815198302268982  |  F1 Valid: 0.9081786184549383
Batch: 15  |  Train Loss: 0.3701034486293793  |  Valid Loss: 0.28134408593177795  |  F1 Valid: 0.9102815171741421
Batch: 16  |  Train Loss: 0.3030427098274231  |  Valid Loss: 0.2823493480682373  |  F1 Valid: 0.9108356447735049
Batch: 17  |  Train Loss: 0.32719099521636963  |  Valid Loss: 0.2822244167327881  |  F1 Valid: 0.9100518066259624
Batch: 18  |  Train Loss: 0.31087639927864075  |  Valid Loss: 0.2819911539554596  |  F1 Valid: 0.908520766398583
Epoch: 3  |  Train Loss: 0.350594666443373  |  Valid Loss: 0.2874207998576917  |  F1 Valid: 0.9026764064968734
  4%|██████▏                                                                                                                                                   | 4/100 [18:59<7:35:47, 284.87s/it]Batch: 0  |  Train Loss: 0.3735256791114807  |  Valid Loss: 0.2801452577114105  |  F1 Valid: 0.9066704532542672
Batch: 1  |  Train Loss: 0.3444347381591797  |  Valid Loss: 0.2787887454032898  |  F1 Valid: 0.9065859373715773
Batch: 2  |  Train Loss: 0.34061142802238464  |  Valid Loss: 0.27770519256591797  |  F1 Valid: 0.9062741276470964
Batch: 3  |  Train Loss: 0.3264261782169342  |  Valid Loss: 0.27502745389938354  |  F1 Valid: 0.9070981370033196
Batch: 4  |  Train Loss: 0.3069462180137634  |  Valid Loss: 0.27276554703712463  |  F1 Valid: 0.9087534179141898
Batch: 5  |  Train Loss: 0.41582977771759033  |  Valid Loss: 0.2720997631549835  |  F1 Valid: 0.911702062705175
Batch: 6  |  Train Loss: 0.28285279870033264  |  Valid Loss: 0.2745248079299927  |  F1 Valid: 0.913531693522674
Batch: 7  |  Train Loss: 0.27209097146987915  |  Valid Loss: 0.27287301421165466  |  F1 Valid: 0.9123660749268826
Batch: 8  |  Train Loss: 0.3322400748729706  |  Valid Loss: 0.2678608298301697  |  F1 Valid: 0.911530480621769
Batch: 9  |  Train Loss: 0.35734644532203674  |  Valid Loss: 0.26511892676353455  |  F1 Valid: 0.9074836451613714
Batch: 10  |  Train Loss: 0.33699411153793335  |  Valid Loss: 0.2665289640426636  |  F1 Valid: 0.9041748316192129
Batch: 11  |  Train Loss: 0.3788723051548004  |  Valid Loss: 0.2677462697029114  |  F1 Valid: 0.9027418717172659
Batch: 12  |  Train Loss: 0.28876161575317383  |  Valid Loss: 0.2657807469367981  |  F1 Valid: 0.9031728674919577
Batch: 13  |  Train Loss: 0.31210145354270935  |  Valid Loss: 0.26198261976242065  |  F1 Valid: 0.9068398775137421
Batch: 14  |  Train Loss: 0.2266104817390442  |  Valid Loss: 0.25829681754112244  |  F1 Valid: 0.912624568865124
Batch: 15  |  Train Loss: 0.3338233232498169  |  Valid Loss: 0.2594184875488281  |  F1 Valid: 0.9165386424138374
Batch: 16  |  Train Loss: 0.2692866623401642  |  Valid Loss: 0.2616020441055298  |  F1 Valid: 0.9183672364919179
Batch: 17  |  Train Loss: 0.2938893139362335  |  Valid Loss: 0.2604919373989105  |  F1 Valid: 0.9171417888434092
Batch: 18  |  Train Loss: 0.26839014887809753  |  Valid Loss: 0.2590401768684387  |  F1 Valid: 0.9173634620779447
Epoch: 4  |  Train Loss: 0.3190017750388698  |  Valid Loss: 0.268305136969215  |  F1 Valid: 0.9100505882717229
  5%|███████▋                                                                                                                                                  | 5/100 [23:42<7:29:54, 284.15s/it]Batch: 0  |  Train Loss: 0.3383009433746338  |  Valid Loss: 0.2583227753639221  |  F1 Valid: 0.9160464261434237
Batch: 1  |  Train Loss: 0.30986660718917847  |  Valid Loss: 0.2589614987373352  |  F1 Valid: 0.9144333281098694
Batch: 2  |  Train Loss: 0.3092503547668457  |  Valid Loss: 0.25871843099594116  |  F1 Valid: 0.9142407323360346
Batch: 3  |  Train Loss: 0.29501065611839294  |  Valid Loss: 0.25545454025268555  |  F1 Valid: 0.9151889755138763
Batch: 4  |  Train Loss: 0.280328631401062  |  Valid Loss: 0.2527897357940674  |  F1 Valid: 0.9161285645316066
Batch: 5  |  Train Loss: 0.3764245808124542  |  Valid Loss: 0.25046101212501526  |  F1 Valid: 0.9186712853684458
Batch: 6  |  Train Loss: 0.24924127757549286  |  Valid Loss: 0.2520301342010498  |  F1 Valid: 0.9202231186870937
Batch: 7  |  Train Loss: 0.24564726650714874  |  Valid Loss: 0.2509462833404541  |  F1 Valid: 0.9200222037104647
Batch: 8  |  Train Loss: 0.29415884613990784  |  Valid Loss: 0.24668516218662262  |  F1 Valid: 0.9188806803883296
Batch: 9  |  Train Loss: 0.32702723145484924  |  Valid Loss: 0.24416106939315796  |  F1 Valid: 0.9156556806668651
Batch: 10  |  Train Loss: 0.3010154962539673  |  Valid Loss: 0.24630272388458252  |  F1 Valid: 0.9115712132687722
Batch: 11  |  Train Loss: 0.3320487439632416  |  Valid Loss: 0.2488710731267929  |  F1 Valid: 0.908512058279233
Batch: 12  |  Train Loss: 0.25483906269073486  |  Valid Loss: 0.2470526397228241  |  F1 Valid: 0.9107178323243146
Batch: 13  |  Train Loss: 0.28394684195518494  |  Valid Loss: 0.24168308079242706  |  F1 Valid: 0.9153971770778436
Batch: 14  |  Train Loss: 0.20282381772994995  |  Valid Loss: 0.24037592113018036  |  F1 Valid: 0.918921484113068
Batch: 15  |  Train Loss: 0.30323147773742676  |  Valid Loss: 0.24148955941200256  |  F1 Valid: 0.9220056985495192
Batch: 16  |  Train Loss: 0.23859857022762299  |  Valid Loss: 0.2423502653837204  |  F1 Valid: 0.9240612576964908
Batch: 17  |  Train Loss: 0.2660408318042755  |  Valid Loss: 0.24041792750358582  |  F1 Valid: 0.9231623848964972
Batch: 18  |  Train Loss: 0.22494608163833618  |  Valid Loss: 0.23968085646629333  |  F1 Valid: 0.9223774258082799
Epoch: 5  |  Train Loss: 0.28593406943898453  |  Valid Loss: 0.24825024683224528  |  F1 Valid: 0.9171693435510541
  6%|█████████▏                                                                                                                                                | 6/100 [28:27<7:25:34, 284.41s/it]Batch: 0  |  Train Loss: 0.30775904655456543  |  Valid Loss: 0.24007560312747955  |  F1 Valid: 0.920562258243003
Batch: 1  |  Train Loss: 0.26972272992134094  |  Valid Loss: 0.24086014926433563  |  F1 Valid: 0.9202216536756045
Batch: 2  |  Train Loss: 0.27684488892555237  |  Valid Loss: 0.24119243025779724  |  F1 Valid: 0.9207010637883632
Batch: 3  |  Train Loss: 0.264365017414093  |  Valid Loss: 0.23904618620872498  |  F1 Valid: 0.9217133322553298
Batch: 4  |  Train Loss: 0.25224733352661133  |  Valid Loss: 0.2373066544532776  |  F1 Valid: 0.9229196185086128
Batch: 5  |  Train Loss: 0.34537234902381897  |  Valid Loss: 0.23507848381996155  |  F1 Valid: 0.9263973085644177
Batch: 6  |  Train Loss: 0.22325710952281952  |  Valid Loss: 0.23532512784004211  |  F1 Valid: 0.9268919942596469
Batch: 7  |  Train Loss: 0.2222101241350174  |  Valid Loss: 0.23349787294864655  |  F1 Valid: 0.9279697158281225
Batch: 8  |  Train Loss: 0.25678297877311707  |  Valid Loss: 0.23120909929275513  |  F1 Valid: 0.9272506891441343
Batch: 9  |  Train Loss: 0.2988973557949066  |  Valid Loss: 0.22848063707351685  |  F1 Valid: 0.9257282431171687
Batch: 10  |  Train Loss: 0.26764875650405884  |  Valid Loss: 0.22859357297420502  |  F1 Valid: 0.9226964560096836
Batch: 11  |  Train Loss: 0.2943766117095947  |  Valid Loss: 0.23072786629199982  |  F1 Valid: 0.9201475311088216
Batch: 12  |  Train Loss: 0.22264309227466583  |  Valid Loss: 0.23096078634262085  |  F1 Valid: 0.9197951111375077
Batch: 13  |  Train Loss: 0.25325191020965576  |  Valid Loss: 0.22713862359523773  |  F1 Valid: 0.921766196645002
Batch: 14  |  Train Loss: 0.18335837125778198  |  Valid Loss: 0.22523963451385498  |  F1 Valid: 0.9231295755053915
Batch: 15  |  Train Loss: 0.27427077293395996  |  Valid Loss: 0.22495736181735992  |  F1 Valid: 0.9259768140027252
Batch: 16  |  Train Loss: 0.21137768030166626  |  Valid Loss: 0.22499994933605194  |  F1 Valid: 0.9276560086838761
Batch: 17  |  Train Loss: 0.2359108030796051  |  Valid Loss: 0.22342301905155182  |  F1 Valid: 0.9287674719123719
Batch: 18  |  Train Loss: 0.19574792683124542  |  Valid Loss: 0.22354558110237122  |  F1 Valid: 0.9294676812841781
Epoch: 6  |  Train Loss: 0.2555813083523198  |  Valid Loss: 0.23166624417430476  |  F1 Valid: 0.9241978275617873
  7%|██████████▊                                                                                                                                               | 7/100 [33:12<7:21:17, 284.70s/it]Batch: 0  |  Train Loss: 0.2833857238292694  |  Valid Loss: 0.22363856434822083  |  F1 Valid: 0.9278980380053934
Batch: 1  |  Train Loss: 0.2453012764453888  |  Valid Loss: 0.22458237409591675  |  F1 Valid: 0.9264602187365895
Batch: 2  |  Train Loss: 0.24606148898601532  |  Valid Loss: 0.2233019471168518  |  F1 Valid: 0.9244071578274055
Batch: 3  |  Train Loss: 0.2408846616744995  |  Valid Loss: 0.22336488962173462  |  F1 Valid: 0.92561093023553
Batch: 4  |  Train Loss: 0.22988203167915344  |  Valid Loss: 0.2222042828798294  |  F1 Valid: 0.927199413695154
Batch: 5  |  Train Loss: 0.3135914206504822  |  Valid Loss: 0.2211020439863205  |  F1 Valid: 0.9294935411159254
Batch: 6  |  Train Loss: 0.20629926025867462  |  Valid Loss: 0.21967437863349915  |  F1 Valid: 0.9315555289729581
Batch: 7  |  Train Loss: 0.20695450901985168  |  Valid Loss: 0.21726450324058533  |  F1 Valid: 0.9318364544918731
Batch: 8  |  Train Loss: 0.22866353392601013  |  Valid Loss: 0.21716473996639252  |  F1 Valid: 0.9319044565226988
Batch: 9  |  Train Loss: 0.2677464187145233  |  Valid Loss: 0.21604186296463013  |  F1 Valid: 0.9316564930397083
Batch: 10  |  Train Loss: 0.23909352719783783  |  Valid Loss: 0.21404285728931427  |  F1 Valid: 0.9305182955793995
Batch: 11  |  Train Loss: 0.2650378346443176  |  Valid Loss: 0.21523414552211761  |  F1 Valid: 0.9282001375958379
Batch: 12  |  Train Loss: 0.20133037865161896  |  Valid Loss: 0.21893133223056793  |  F1 Valid: 0.9260961205785175
Batch: 13  |  Train Loss: 0.22798611223697662  |  Valid Loss: 0.21800605952739716  |  F1 Valid: 0.9265253834189353
Batch: 14  |  Train Loss: 0.16717903316020966  |  Valid Loss: 0.2146328240633011  |  F1 Valid: 0.9288324814338229
Batch: 15  |  Train Loss: 0.2511083781719208  |  Valid Loss: 0.21335414052009583  |  F1 Valid: 0.9315107492675938
Batch: 16  |  Train Loss: 0.1873931586742401  |  Valid Loss: 0.21691830456256866  |  F1 Valid: 0.9307213257565722
Batch: 17  |  Train Loss: 0.21913355588912964  |  Valid Loss: 0.21936115622520447  |  F1 Valid: 0.9321566859558948
Batch: 18  |  Train Loss: 0.16598457098007202  |  Valid Loss: 0.22066840529441833  |  F1 Valid: 0.9317454702251217
Epoch: 7  |  Train Loss: 0.23121141446264168  |  Valid Loss: 0.2189204637941561  |  F1 Valid: 0.9291752043397331
  8%|████████████▎                                                                                                                                             | 8/100 [37:58<7:17:02, 285.03s/it]Batch: 0  |  Train Loss: 0.26989203691482544  |  Valid Loss: 0.21193166077136993  |  F1 Valid: 0.9318523534662058
Batch: 1  |  Train Loss: 0.2187189757823944  |  Valid Loss: 0.21407738327980042  |  F1 Valid: 0.9266150524085669
Batch: 2  |  Train Loss: 0.2212102711200714  |  Valid Loss: 0.2208765298128128  |  F1 Valid: 0.9248434664615223
Batch: 3  |  Train Loss: 0.22971299290657043  |  Valid Loss: 0.21922428905963898  |  F1 Valid: 0.9250838896421059
Batch: 4  |  Train Loss: 0.2123580425977707  |  Valid Loss: 0.21399140357971191  |  F1 Valid: 0.9287113619527129
Batch: 5  |  Train Loss: 0.28175047039985657  |  Valid Loss: 0.2126210629940033  |  F1 Valid: 0.9312658447119471
Batch: 6  |  Train Loss: 0.17886969447135925  |  Valid Loss: 0.21564720571041107  |  F1 Valid: 0.9323739914048895
Batch: 7  |  Train Loss: 0.19176822900772095  |  Valid Loss: 0.21546590328216553  |  F1 Valid: 0.932710511680968
Batch: 8  |  Train Loss: 0.2096593677997589  |  Valid Loss: 0.20983101427555084  |  F1 Valid: 0.9340732820512063
Batch: 9  |  Train Loss: 0.2497471123933792  |  Valid Loss: 0.2066556066274643  |  F1 Valid: 0.9329762743840359
Batch: 10  |  Train Loss: 0.21232762932777405  |  Valid Loss: 0.21083462238311768  |  F1 Valid: 0.9289326494182646
Batch: 11  |  Train Loss: 0.2413661777973175  |  Valid Loss: 0.21509282290935516  |  F1 Valid: 0.9275727904175283
Batch: 12  |  Train Loss: 0.1842384785413742  |  Valid Loss: 0.21508684754371643  |  F1 Valid: 0.9291950999550551
Batch: 13  |  Train Loss: 0.20942187309265137  |  Valid Loss: 0.21077360212802887  |  F1 Valid: 0.9324796191008049
Batch: 14  |  Train Loss: 0.15301714837551117  |  Valid Loss: 0.2071891874074936  |  F1 Valid: 0.9334758613422879
Batch: 15  |  Train Loss: 0.22745883464813232  |  Valid Loss: 0.20546698570251465  |  F1 Valid: 0.9342388912170654
Batch: 16  |  Train Loss: 0.16704747080802917  |  Valid Loss: 0.20512203872203827  |  F1 Valid: 0.9334307972237846
Batch: 17  |  Train Loss: 0.19188007712364197  |  Valid Loss: 0.20413866639137268  |  F1 Valid: 0.9336453219166795
Batch: 18  |  Train Loss: 0.14562642574310303  |  Valid Loss: 0.20352475345134735  |  F1 Valid: 0.9337843227928868
Epoch: 8  |  Train Loss: 0.210319542571118  |  Valid Loss: 0.21145008347536387  |  F1 Valid: 0.9309084937657114
  9%|█████████████▊                                                                                                                                            | 9/100 [42:44<7:13:07, 285.57s/it]Batch: 0  |  Train Loss: 0.23501752316951752  |  Valid Loss: 0.20176059007644653  |  F1 Valid: 0.9338627277106883
Batch: 1  |  Train Loss: 0.19969643652439117  |  Valid Loss: 0.20110702514648438  |  F1 Valid: 0.9329217870526689
Batch: 2  |  Train Loss: 0.1966991126537323  |  Valid Loss: 0.20309485495090485  |  F1 Valid: 0.9329640305362035
Batch: 3  |  Train Loss: 0.1942950040102005  |  Valid Loss: 0.2046085149049759  |  F1 Valid: 0.9325697655217587
