fdelta@fdelta:~/Documents/IN5550/Oblig3$ python3 test.py
Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.004842519760132  |  Valid Loss: 2.6394145488739014  |  F1 Valid: 0.31647351179611155
Batch: 1  |  Train Loss: 2.6367554664611816  |  Valid Loss: 2.002289295196533  |  F1 Valid: 0.6069434241360379
Batch: 5  |  Train Loss: 0.7832703590393066  |  Valid Loss: 0.4692436158657074  |  F1 Valid: 0.8398644927816057
Batch: 6  |  Train Loss: 0.5086726546287537  |  Valid Loss: 0.462887167930603  |  F1 Valid: 0.8405310906847179
Batch: 7  |  Train Loss: 0.48416611552238464  |  Valid Loss: 0.45985135436058044  |  F1 Valid: 0.8403446920908948
Batch: 8  |  Train Loss: 0.6390941143035889  |  Valid Loss: 0.45888590812683105  |  F1 Valid: 0.8406170233065693
Batch: 9  |  Train Loss: 0.6686438322067261  |  Valid Loss: 0.45599600672721863  |  F1 Valid: 0.8418350694945707
Batch: 10  |  Train Loss: 0.5865545868873596  |  Valid Loss: 0.45034661889076233  |  F1 Valid: 0.8469187231510904
Batch: 11  |  Train Loss: 0.7029716372489929  |  Valid Loss: 0.448150098323822  |  F1 Valid: 0.8526106214634184
Batch: 12  |  Train Loss: 0.5384950041770935  |  Valid Loss: 0.4458156228065491  |  F1 Valid: 0.8550476601813309
Batch: 13  |  Train Loss: 0.6176095008850098  |  Valid Loss: 0.44146090745925903  |  F1 Valid: 0.8543716531055499
Batch: 14  |  Train Loss: 0.3961166739463806  |  Valid Loss: 0.43911123275756836  |  F1 Valid: 0.8541226461279707
Batch: 15  |  Train Loss: 0.6418245434761047  |  Valid Loss: 0.4377690851688385  |  F1 Valid: 0.8535472823565372
Batch: 16  |  Train Loss: 0.5561887621879578  |  Valid Loss: 0.43494465947151184  |  F1 Valid: 0.8565411875076625
Batch: 17  |  Train Loss: 0.563458263874054  |  Valid Loss: 0.433397501707077  |  F1 Valid: 0.8586306555912232
Batch: 18  |  Train Loss: 0.5415642261505127  |  Valid Loss: 0.4319297671318054  |  F1 Valid: 0.8615861463295218
Epoch: 1  |  Train Loss: 0.5983525059725109  |  Valid Loss: 0.45731931767965617  |  F1 Valid: 0.8469129506646487
  2%|███                                                                                                                                                       | 2/100 [09:31<7:46:58, 285.90s/it]Batch: 0  |  Train Loss: 0.5759024024009705  |  Valid Loss: 0.42945748567581177  |  F1 Valid: 0.8607272396278196
Batch: 1  |  Train Loss: 0.5641440749168396  |  Valid Loss: 0.42706164717674255  |  F1 Valid: 0.859027632168005
Batch: 2  |  Train Loss: 0.5644011497497559  |  Valid Loss: 0.42528417706489563  |  F1 Valid: 0.8555152231009686
Batch: 3  |  Train Loss: 0.5235657691955566  |  Valid Loss: 0.42290371656417847  |  F1 Valid: 0.8566307959869557
Batch: 4  |  Train Loss: 0.49243465065956116  |  Valid Loss: 0.4204508662223816  |  F1 Valid: 0.8568412504411973
Batch: 5  |  Train Loss: 0.7100406289100647  |  Valid Loss: 0.4210653305053711  |  F1 Valid: 0.8601557495236106
Batch: 6  |  Train Loss: 0.44567450881004333  |  Valid Loss: 0.4203763008117676  |  F1 Valid: 0.8612057705516607
Batch: 7  |  Train Loss: 0.44982030987739563  |  Valid Loss: 0.4157071113586426  |  F1 Valid: 0.8588822224015146
Batch: 8  |  Train Loss: 0.5720089673995972  |  Valid Loss: 0.41321033239364624  |  F1 Valid: 0.8566009312821146
Batch: 9  |  Train Loss: 0.6018814444541931  |  Valid Loss: 0.4126078486442566  |  F1 Valid: 0.8556919363363215
Batch: 10  |  Train Loss: 0.5205515623092651  |  Valid Loss: 0.41295039653778076  |  F1 Valid: 0.854581084874063
Batch: 11  |  Train Loss: 0.6307161450386047  |  Valid Loss: 0.4081437587738037  |  F1 Valid: 0.8565023442645602
Batch: 12  |  Train Loss: 0.47451770305633545  |  Valid Loss: 0.40440186858177185  |  F1 Valid: 0.8611338393331711
Batch: 13  |  Train Loss: 0.5517441034317017  |  Valid Loss: 0.4030148684978485  |  F1 Valid: 0.8659710022762899
Batch: 14  |  Train Loss: 0.35586753487586975  |  Valid Loss: 0.40184643864631653  |  F1 Valid: 0.868633778832142
Batch: 15  |  Train Loss: 0.5808942914009094  |  Valid Loss: 0.39808791875839233  |  F1 Valid: 0.8675894375631864
Batch: 16  |  Train Loss: 0.49366554617881775  |  Valid Loss: 0.39777612686157227  |  F1 Valid: 0.8661205963535623
Batch: 17  |  Train Loss: 0.5005513429641724  |  Valid Loss: 0.3991091251373291  |  F1 Valid: 0.8655352012331947
Batch: 18  |  Train Loss: 0.4503900706768036  |  Valid Loss: 0.3949226438999176  |  F1 Valid: 0.8698020275787304
Epoch: 2  |  Train Loss: 0.5294090634898135  |  Valid Loss: 0.4120198927427593  |  F1 Valid: 0.8609025296699511
  3%|████▌                                                                                                                                                     | 3/100 [14:16<7:41:46, 285.63s/it]Batch: 0  |  Train Loss: 0.5241853594779968  |  Valid Loss: 0.39333376288414  |  F1 Valid: 0.8743338307994434
Batch: 1  |  Train Loss: 0.495064377784729  |  Valid Loss: 0.3923495411872864  |  F1 Valid: 0.8744676702972877
Batch: 2  |  Train Loss: 0.5107693672180176  |  Valid Loss: 0.3878256380558014  |  F1 Valid: 0.873799326517255
Batch: 3  |  Train Loss: 0.4500114917755127  |  Valid Loss: 0.3866429030895233  |  F1 Valid: 0.8706565086606644
Batch: 4  |  Train Loss: 0.4445917010307312  |  Valid Loss: 0.3843693733215332  |  F1 Valid: 0.8690900323214934
Batch: 5  |  Train Loss: 0.6395760774612427  |  Valid Loss: 0.38000014424324036  |  F1 Valid: 0.8758755559645106
Batch: 6  |  Train Loss: 0.386823832988739  |  Valid Loss: 0.3796815872192383  |  F1 Valid: 0.8776916987803953
Batch: 7  |  Train Loss: 0.41072797775268555  |  Valid Loss: 0.37504303455352783  |  F1 Valid: 0.8757390338606262
Batch: 8  |  Train Loss: 0.5005450248718262  |  Valid Loss: 0.3733392655849457  |  F1 Valid: 0.8735131276694182
Batch: 9  |  Train Loss: 0.5333760380744934  |  Valid Loss: 0.37459421157836914  |  F1 Valid: 0.87096396125837
Batch: 10  |  Train Loss: 0.4584072232246399  |  Valid Loss: 0.3763065040111542  |  F1 Valid: 0.8700450076175679
Batch: 11  |  Train Loss: 0.5604529976844788  |  Valid Loss: 0.36962756514549255  |  F1 Valid: 0.8744303004332007
Batch: 12  |  Train Loss: 0.4183247685432434  |  Valid Loss: 0.367496520280838  |  F1 Valid: 0.8808086944136205
Batch: 13  |  Train Loss: 0.4880850315093994  |  Valid Loss: 0.36751291155815125  |  F1 Valid: 0.8840849957570914
Batch: 14  |  Train Loss: 0.31203070282936096  |  Valid Loss: 0.3661417067050934  |  F1 Valid: 0.8843654021637748
Batch: 15  |  Train Loss: 0.5222235321998596  |  Valid Loss: 0.36425089836120605  |  F1 Valid: 0.8821173193668871
Batch: 16  |  Train Loss: 0.4266902506351471  |  Valid Loss: 0.36237284541130066  |  F1 Valid: 0.8811056006100023
Batch: 17  |  Train Loss: 0.43734556436538696  |  Valid Loss: 0.357363224029541  |  F1 Valid: 0.8834073706702759
Batch: 18  |  Train Loss: 0.37015408277511597  |  Valid Loss: 0.3544341027736664  |  F1 Valid: 0.8846702702898058
Epoch: 3  |  Train Loss: 0.46786238958961085  |  Valid Loss: 0.37435188105231837  |  F1 Valid: 0.8769034582869311
  4%|██████▏                                                                                                                                                   | 4/100 [19:04<7:38:10, 286.36s/it]Batch: 0  |  Train Loss: 0.4591158628463745  |  Valid Loss: 0.35243088006973267  |  F1 Valid: 0.8845394324380363
Batch: 1  |  Train Loss: 0.4223501682281494  |  Valid Loss: 0.35144487023353577  |  F1 Valid: 0.8845503646887438
Batch: 2  |  Train Loss: 0.44086599349975586  |  Valid Loss: 0.353399395942688  |  F1 Valid: 0.8859614127401423
Batch: 3  |  Train Loss: 0.3944026529788971  |  Valid Loss: 0.35213854908943176  |  F1 Valid: 0.8844633344748714
Batch: 4  |  Train Loss: 0.3932325839996338  |  Valid Loss: 0.3561902940273285  |  F1 Valid: 0.8828129820424261
Batch: 5  |  Train Loss: 0.5653207898139954  |  Valid Loss: 0.3464062213897705  |  F1 Valid: 0.8855709916470621
Batch: 6  |  Train Loss: 0.32484397292137146  |  Valid Loss: 0.34141868352890015  |  F1 Valid: 0.8892490066064317
Batch: 7  |  Train Loss: 0.35687321424484253  |  Valid Loss: 0.33775192499160767  |  F1 Valid: 0.8895969252374387
Batch: 8  |  Train Loss: 0.4399658441543579  |  Valid Loss: 0.3345089852809906  |  F1 Valid: 0.8889783191293257
Batch: 9  |  Train Loss: 0.48082900047302246  |  Valid Loss: 0.3360193371772766  |  F1 Valid: 0.8862131551835227
Batch: 10  |  Train Loss: 0.3951253294944763  |  Valid Loss: 0.3401590883731842  |  F1 Valid: 0.8826110374100608
Batch: 11  |  Train Loss: 0.4854634404182434  |  Valid Loss: 0.33365291357040405  |  F1 Valid: 0.8893324011441485
Batch: 12  |  Train Loss: 0.3644009530544281  |  Valid Loss: 0.3322918117046356  |  F1 Valid: 0.8927745786687895
Batch: 13  |  Train Loss: 0.43373629450798035  |  Valid Loss: 0.33419808745384216  |  F1 Valid: 0.8934032871549623
Batch: 14  |  Train Loss: 0.272933691740036  |  Valid Loss: 0.3371865749359131  |  F1 Valid: 0.8935222809895602
Batch: 15  |  Train Loss: 0.47136348485946655  |  Valid Loss: 0.33662736415863037  |  F1 Valid: 0.8919764216999903
Batch: 16  |  Train Loss: 0.38380730152130127  |  Valid Loss: 0.3343774080276489  |  F1 Valid: 0.8896463188348149
Batch: 17  |  Train Loss: 0.3830564320087433  |  Valid Loss: 0.32718637585639954  |  F1 Valid: 0.8892736224317083
Batch: 18  |  Train Loss: 0.3196418881416321  |  Valid Loss: 0.3260541260242462  |  F1 Valid: 0.8912574430410019
Epoch: 4  |  Train Loss: 0.40985941573193196  |  Valid Loss: 0.34018120483348246  |  F1 Valid: 0.8881964902927916
  5%|███████▋                                                                                                                                                  | 5/100 [23:51<7:33:57, 286.71s/it]Batch: 0  |  Train Loss: 0.40531325340270996  |  Valid Loss: 0.3253156244754791  |  F1 Valid: 0.896426795576351
Batch: 1  |  Train Loss: 0.37553757429122925  |  Valid Loss: 0.32126525044441223  |  F1 Valid: 0.8949702399243104
Batch: 2  |  Train Loss: 0.38644319772720337  |  Valid Loss: 0.3212081491947174  |  F1 Valid: 0.8919702990279318
Batch: 3  |  Train Loss: 0.331156462430954  |  Valid Loss: 0.32135120034217834  |  F1 Valid: 0.8930807424088177
Batch: 4  |  Train Loss: 0.344876766204834  |  Valid Loss: 0.3199321925640106  |  F1 Valid: 0.8925829547774471
Batch: 5  |  Train Loss: 0.4931333661079407  |  Valid Loss: 0.3168618381023407  |  F1 Valid: 0.896608687305349
Batch: 6  |  Train Loss: 0.28292644023895264  |  Valid Loss: 0.3186846077442169  |  F1 Valid: 0.8981710264970025
Batch: 7  |  Train Loss: 0.31489500403404236  |  Valid Loss: 0.32095032930374146  |  F1 Valid: 0.8978236983449839
Batch: 8  |  Train Loss: 0.36987823247909546  |  Valid Loss: 0.3153310716152191  |  F1 Valid: 0.9006989875900772
Batch: 9  |  Train Loss: 0.43637993931770325  |  Valid Loss: 0.3142382502555847  |  F1 Valid: 0.901340177442662
Batch: 10  |  Train Loss: 0.3533187806606293  |  Valid Loss: 0.3128502666950226  |  F1 Valid: 0.8981936917892318
Batch: 11  |  Train Loss: 0.417805016040802  |  Valid Loss: 0.3246510624885559  |  F1 Valid: 0.8847294875383408
Batch: 12  |  Train Loss: 0.32967573404312134  |  Valid Loss: 0.3163435459136963  |  F1 Valid: 0.8956635030188469
Batch: 13  |  Train Loss: 0.38830655813217163  |  Valid Loss: 0.327609121799469  |  F1 Valid: 0.9013992360938847
Batch: 14  |  Train Loss: 0.255048543214798  |  Valid Loss: 0.3302951753139496  |  F1 Valid: 0.9009504631198231
Batch: 15  |  Train Loss: 0.44280630350112915  |  Valid Loss: 0.3149868845939636  |  F1 Valid: 0.8999229538201605
Batch: 16  |  Train Loss: 0.323656290769577  |  Valid Loss: 0.33910948038101196  |  F1 Valid: 0.8885640925456565
Batch: 17  |  Train Loss: 0.37760061025619507  |  Valid Loss: 0.3310720920562744  |  F1 Valid: 0.8899463130976913
Batch: 18  |  Train Loss: 0.2931734025478363  |  Valid Loss: 0.3138727843761444  |  F1 Valid: 0.8990190765991778
Epoch: 5  |  Train Loss: 0.36431218291583817  |  Valid Loss: 0.3213646804031573  |  F1 Valid: 0.8958980224483024
  6%|█████████▏                                                                                                                                                | 6/100 [28:36<7:28:07, 286.03s/it]Batch: 0  |  Train Loss: 0.38383373618125916  |  Valid Loss: 0.3151389956474304  |  F1 Valid: 0.9005410625035476
Batch: 1  |  Train Loss: 0.3500649333000183  |  Valid Loss: 0.3145396113395691  |  F1 Valid: 0.9009669449192629
Batch: 2  |  Train Loss: 0.37026333808898926  |  Valid Loss: 0.30989140272140503  |  F1 Valid: 0.8944874847190816
Batch: 3  |  Train Loss: 0.3178907334804535  |  Valid Loss: 0.32059261202812195  |  F1 Valid: 0.8809346053258167
Batch: 4  |  Train Loss: 0.32920098304748535  |  Valid Loss: 0.3216266334056854  |  F1 Valid: 0.8813329891366674
Batch: 5  |  Train Loss: 0.48257362842559814  |  Valid Loss: 0.30435842275619507  |  F1 Valid: 0.8990196754061553
Batch: 6  |  Train Loss: 0.2675536870956421  |  Valid Loss: 0.31017786264419556  |  F1 Valid: 0.90389392353979
Batch: 7  |  Train Loss: 0.2947588264942169  |  Valid Loss: 0.31603431701660156  |  F1 Valid: 0.901922548606972
Batch: 8  |  Train Loss: 0.34977811574935913  |  Valid Loss: 0.31048583984375  |  F1 Valid: 0.9045974872239346
Batch: 9  |  Train Loss: 0.40324899554252625  |  Valid Loss: 0.31311675906181335  |  F1 Valid: 0.8999928677993333
Batch: 10  |  Train Loss: 0.3247191905975342  |  Valid Loss: 0.32287922501564026  |  F1 Valid: 0.8931232016906051
Batch: 11  |  Train Loss: 0.41351619362831116  |  Valid Loss: 0.30306392908096313  |  F1 Valid: 0.896057336727796
Batch: 12  |  Train Loss: 0.2821055054664612  |  Valid Loss: 0.29799386858940125  |  F1 Valid: 0.9002543825774467
Batch: 13  |  Train Loss: 0.35582444071769714  |  Valid Loss: 0.3004092276096344  |  F1 Valid: 0.9045308853299747
Batch: 14  |  Train Loss: 0.22636032104492188  |  Valid Loss: 0.2963460087776184  |  F1 Valid: 0.906947970632907
Batch: 15  |  Train Loss: 0.3691049814224243  |  Valid Loss: 0.29047366976737976  |  F1 Valid: 0.9071372225197066
Batch: 16  |  Train Loss: 0.2919767200946808  |  Valid Loss: 0.3011462688446045  |  F1 Valid: 0.902397663311453
Batch: 17  |  Train Loss: 0.31162893772125244  |  Valid Loss: 0.3125666081905365  |  F1 Valid: 0.8965934591921865
Batch: 18  |  Train Loss: 0.22874397039413452  |  Valid Loss: 0.3203526437282562  |  F1 Valid: 0.8952984922679388
Epoch: 6  |  Train Loss: 0.3343761704469982  |  Valid Loss: 0.3095365213720422  |  F1 Valid: 0.8984226422858198
  7%|██████████▊                                                                                                                                               | 7/100 [33:25<7:24:58, 287.08s/it]Batch: 0  |  Train Loss: 0.3712092936038971  |  Valid Loss: 0.29903894662857056  |  F1 Valid: 0.9023857833237114
Batch: 1  |  Train Loss: 0.2989991009235382  |  Valid Loss: 0.29284200072288513  |  F1 Valid: 0.9069513744676919
Batch: 2  |  Train Loss: 0.3304230272769928  |  Valid Loss: 0.2995210587978363  |  F1 Valid: 0.9056501988044526
Batch: 3  |  Train Loss: 0.2979069948196411  |  Valid Loss: 0.29201045632362366  |  F1 Valid: 0.9043014826607532
Batch: 4  |  Train Loss: 0.29418015480041504  |  Valid Loss: 0.2907806634902954  |  F1 Valid: 0.8967581650697318
Batch: 5  |  Train Loss: 0.4020172357559204  |  Valid Loss: 0.30762940645217896  |  F1 Valid: 0.8885953282257707
Batch: 6  |  Train Loss: 0.25410592555999756  |  Valid Loss: 0.3045412302017212  |  F1 Valid: 0.8935794194552915
Batch: 7  |  Train Loss: 0.281619131565094  |  Valid Loss: 0.28461572527885437  |  F1 Valid: 0.9049756426583206
Batch: 8  |  Train Loss: 0.28882449865341187  |  Valid Loss: 0.3011839687824249  |  F1 Valid: 0.9051873600987131
Batch: 9  |  Train Loss: 0.3627072274684906  |  Valid Loss: 0.3126865029335022  |  F1 Valid: 0.9046516981467819
Batch: 10  |  Train Loss: 0.3133269250392914  |  Valid Loss: 0.3031821548938751  |  F1 Valid: 0.9062251676982626
Batch: 11  |  Train Loss: 0.3636566698551178  |  Valid Loss: 0.3163686692714691  |  F1 Valid: 0.9000668484946521
Batch: 12  |  Train Loss: 0.25673118233680725  |  Valid Loss: 0.3327058255672455  |  F1 Valid: 0.8937366958868742
Batch: 13  |  Train Loss: 0.383964478969574  |  Valid Loss: 0.2925713062286377  |  F1 Valid: 0.9003674607810225
Batch: 14  |  Train Loss: 0.20944781601428986  |  Valid Loss: 0.2870495319366455  |  F1 Valid: 0.9069392516328614
Batch: 15  |  Train Loss: 0.3259114623069763  |  Valid Loss: 0.3107406497001648  |  F1 Valid: 0.9029855188106213
Batch: 16  |  Train Loss: 0.3111833333969116  |  Valid Loss: 0.29256561398506165  |  F1 Valid: 0.9071688689989723
Batch: 17  |  Train Loss: 0.31236669421195984  |  Valid Loss: 0.27155396342277527  |  F1 Valid: 0.9081929998697059
Batch: 18  |  Train Loss: 0.20507952570915222  |  Valid Loss: 0.2905735671520233  |  F1 Valid: 0.9007740061503415
Epoch: 7  |  Train Loss: 0.3086137199088147  |  Valid Loss: 0.2990611179878837  |  F1 Valid: 0.9020785932228703
  8%|████████████▎                                                                                                                                             | 8/100 [38:12<7:19:52, 286.87s/it]Batch: 0  |  Train Loss: 0.3321046531200409  |  Valid Loss: 0.3095499575138092  |  F1 Valid: 0.898348042101396
Batch: 1  |  Train Loss: 0.29150906205177307  |  Valid Loss: 0.3127654492855072  |  F1 Valid: 0.8978440116011872
Batch: 2  |  Train Loss: 0.3357870578765869  |  Valid Loss: 0.2987358272075653  |  F1 Valid: 0.9019170619064836
Batch: 3  |  Train Loss: 0.2984870672225952  |  Valid Loss: 0.28527384996414185  |  F1 Valid: 0.9053149371124017
Batch: 4  |  Train Loss: 0.2817644476890564  |  Valid Loss: 0.28206169605255127  |  F1 Valid: 0.9054834917211707
Batch: 5  |  Train Loss: 0.37383848428726196  |  Valid Loss: 0.28423020243644714  |  F1 Valid: 0.9031884619586255
Batch: 6  |  Train Loss: 0.2400234043598175  |  Valid Loss: 0.2834213674068451  |  F1 Valid: 0.9021235686529707
Batch: 7  |  Train Loss: 0.25067266821861267  |  Valid Loss: 0.28513652086257935  |  F1 Valid: 0.9008207937068174
Batch: 8  |  Train Loss: 0.3054729402065277  |  Valid Loss: 0.2795727849006653  |  F1 Valid: 0.9021641612712615
Batch: 9  |  Train Loss: 0.3681718707084656  |  Valid Loss: 0.27059659361839294  |  F1 Valid: 0.9087583577480346
Batch: 10  |  Train Loss: 0.2719496190547943  |  Valid Loss: 0.2759900391101837  |  F1 Valid: 0.9106486301123023
Batch: 11  |  Train Loss: 0.33001434803009033  |  Valid Loss: 0.2906474471092224  |  F1 Valid: 0.9089932103502436
Batch: 12  |  Train Loss: 0.23945245146751404  |  Valid Loss: 0.30231428146362305  |  F1 Valid: 0.9068056172870523
Batch: 13  |  Train Loss: 0.29950064420700073  |  Valid Loss: 0.31621989607810974  |  F1 Valid: 0.903082304196655
Batch: 14  |  Train Loss: 0.20749108493328094  |  Valid Loss: 0.323474645614624  |  F1 Valid: 0.9005492368535313
Batch: 15  |  Train Loss: 0.3626521825790405  |  Valid Loss: 0.2979404032230377  |  F1 Valid: 0.9053740495603512
Batch: 16  |  Train Loss: 0.25301235914230347  |  Valid Loss: 0.289063036441803  |  F1 Valid: 0.9094487190154128
Batch: 17  |  Train Loss: 0.26350775361061096  |  Valid Loss: 0.2948474884033203  |  F1 Valid: 0.9071840628007977
Batch: 18  |  Train Loss: 0.19211429357528687  |  Valid Loss: 0.29098814725875854  |  F1 Valid: 0.9075823841238649
Epoch: 8  |  Train Loss: 0.289343494333719  |  Valid Loss: 0.2933068228395362  |  F1 Valid: 0.9045069001095032
  9%|█████████████▊                                                                                                                                            | 9/100 [42:58<7:15:01, 286.83s/it]Batch: 0  |  Train Loss: 0.3239605724811554  |  Valid Loss: 0.2716794013977051  |  F1 Valid: 0.9110320046025687
Batch: 1  |  Train Loss: 0.2555205225944519  |  Valid Loss: 0.27231916785240173  |  F1 Valid: 0.905449894756715
Batch: 2  |  Train Loss: 0.26234695315361023  |  Valid Loss: 0.2803451120853424  |  F1 Valid: 0.9036139611658708
Batch: 3  |  Train Loss: 0.24856972694396973  |  Valid Loss: 0.2805517017841339  |  F1 Valid: 0.9071987724674757
Batch: 4  |  Train Loss: 0.2505115270614624  |  Valid Loss: 0.27785977721214294  |  F1 Valid: 0.9106006166400762
Batch: 5  |  Train Loss: 0.33167532086372375  |  Valid Loss: 0.27686265110969543  |  F1 Valid: 0.9093946452482469
Batch: 6  |  Train Loss: 0.20280176401138306  |  Valid Loss: 0.27886220812797546  |  F1 Valid: 0.9090011484495132
Batch: 7  |  Train Loss: 0.23332104086875916  |  Valid Loss: 0.28050097823143005  |  F1 Valid: 0.9087224069845062
Batch: 8  |  Train Loss: 0.2709474265575409  |  Valid Loss: 0.27216631174087524  |  F1 Valid: 0.9105325352792631
Batch: 9  |  Train Loss: 0.31438153982162476  |  Valid Loss: 0.26582100987434387  |  F1 Valid: 0.9107810866329988
Batch: 10  |  Train Loss: 0.23275622725486755  |  Valid Loss: 0.26955994963645935  |  F1 Valid: 0.9089747549865056
Batch: 11  |  Train Loss: 0.29425132274627686  |  Valid Loss: 0.2713392972946167  |  F1 Valid: 0.9084511157433015
Batch: 12  |  Train Loss: 0.19863857328891754  |  Valid Loss: 0.27029043436050415  |  F1 Valid: 0.9107369243343073
Batch: 13  |  Train Loss: 0.25151240825653076  |  Valid Loss: 0.2716098725795746  |  F1 Valid: 0.9124073877056085
Batch: 14  |  Train Loss: 0.15539056062698364  |  Valid Loss: 0.2823290526866913  |  F1 Valid: 0.9106162550225495
Batch: 15  |  Train Loss: 0.27597030997276306  |  Valid Loss: 0.2731122076511383  |  F1 Valid: 0.9107995982980616
Batch: 16  |  Train Loss: 0.21244420111179352  |  Valid Loss: 0.2635636627674103  |  F1 Valid: 0.9113126368428197
Batch: 17  |  Train Loss: 0.21850581467151642  |  Valid Loss: 0.26448455452919006  |  F1 Valid: 0.9075705503761721
